,title,text,time,image,country,3let
13," Κομισιόν: ""Όχι"" στην καθολική απαγόρευση μετακινήσεων προς και από τη Βρετανία ","Συντονισμένη προσέγγιση των μέτρων ταξιδίων και μεταφορών προς το Ηνωμένο Βασίλειο, ζητά η Ευρωπαϊκή Επιτροπή από τα κράτη-μέλη της ΕΕ. Είσοδος στη Γαλλία από τη Βρετανία με αρνητικό τεστ.",2020-12-22 21:27:00,https://www.news247.gr/img/2194/9089543/220000/w140/140/airport221220.jpg,ελλάδα,GRC
14, Οι αποστάσεις πήγαν...περίπατο σε κομμωτήριο - Πελάτες μέχρι και στην πίσω βεράντα ,"Σε γνωστό κομμωτήριο στο Περιστέρι οι αστυνομικοί βρήκαν μέσα 40 άτομα, κατά τη διάρκεια πρωινού ελέγχου. ",2020-12-22 19:45:00,https://www.news247.gr/img/6501/9089415/323000/w140/140/kommothria.jpg,ελλάδα,GRC
15, Χάος στη Βρετανία: 1.500 φορτηγά εγκλωβισμένα στα σύνορα με τη Γαλλία ,"Σε τεράστιο πάρκινγκ έχει μετατραπεί το Κεντ, με περισσότερα από 1.500 φορτηγά να έχουν γεμίσει τους δρόμους κοντά στο Ντόβερ. ",2020-12-22 18:55:00,https://www.news247.gr/img/4773/9089419/459000/w140/140/fortiga221220.jpg,γαλλία,FRA
16, Από τις 25 Δεκεμβρίου σε ισχύ η 10ήμερη καραντίνα για ταξιδιώτες από Μεγάλη Βρετανία ,"Από τις 25 και όχι από τις 22 Δεκεμβρίου, όπως είχε ανακοινωθεί αρχικά, θα παραμένουν σε υποχρεωτική 10ήμερη καραντίνα όσοι έρχονται στη χώρα μας από το Ηνωμένο Βασίλειο. ",2020-12-22 13:11:00,https://www.news247.gr/img/6823/9087190/753000/w140/140/venizelos201220.jpg,ελλάδα,GRC
17," Μητσοτάκης: Μέχρι να ολοκληρωθεί ο εμβολιασμός, θα έχουμε μέτρα για τον κορονοϊό ",Στο εθνικό στοίχημα του εμβολιασμού κατά του κορονοϊού αναφέρθηκε ο πρωθυπουργός στο υπουργικό συμβούλιο. Νομοσχέδιο για βάση εισαγωγής στα ΑΕΙ και ίδρυση “αστυνομίας πανεπιστημίων”,2020-12-22 12:27:00,https://www.news247.gr/img/4465/9088925/345000/w140/140/tsipras.jpg,ελλάδα,GRC
18, Η κυβέρνηση αποφασίζει για απαγόρευση πτήσεων από Βρετανία προς Ελλάδα ,Σήμερα οι αποφάσεις για τη λήψη περαιτέρω μέτρων μετά τον εντοπισμό μετάλλαξης του κορονοϊού στη Μ. Βρετανία. Όλα τα ενδεχόμενα στο τραπέζι. ,2020-12-21 06:03:00,https://www.news247.gr/img/9843/9086948/345000/w140/140/nikolakopoulos1.jpg,ελλάδα,GRC
19," Εκκλησία: ""Μαγαζί γωνία"" από τις ταυτότητες μέχρι τον κορονοϊό ","Από τον Κωνσταντίνο Καραμανλή στον Ανδρέα Παπανδρέου, από τον Κώστα Σημίτη στον Κώστα Καραμανλή και από τον Αλέξη Τσίπρα στον Κυριάκο Μητσοτάκη. Όλοι οι πρωθυπουργοί βρέθηκαν αντιμέτωποι με την ισχύ της Εκκλησίας. ",2020-12-20 07:26:00,https://www.news247.gr/img/4109/9086248/055000/w140/140/petsas.jpg,ελλάδα,GRC
20, Γαλλία: Βίαια επεισόδια και καταστροφές- 67 αστυνομικοί τραυματίστηκαν ,Βίαιες διαδηλώσεις κατά της αστυνομικής ωμότητας αλλά και του αμφιλεγόμενου νόμου για την ασφάλεια συγκλονίζουν τη Γαλλία.,2020-12-06 18:03:00,https://www.news247.gr/img/1643/9072548/074000/w140/140/9.jpg,γαλλία,FRA
21, Φρανκφούρτη: Χιλιάδες άνθρωποι απομακρύνθηκαν λόγω βόμβας του Β' Παγκοσμίου Πολέμου ,Στην απομάκρυνση σχεδόν 13.000 ανθρώπων υποχρεώθηκαν οι αρχές της Φραγκφούρτης αφού σε περιοχή της πόλης εντοπίστηκε βόμβα του Β' Παγκοσμίου.,2020-12-06 15:43:00,https://www.news247.gr/img/5080/7461052/267000/w140/140/berlin.jpg,ελλάδα,GRC
22," Κορονοϊός: Πάνω από 66 εκατ. κρούσματα και 1,5 εκατ. νεκροί παγκοσμίως ",Συνεχίζεται η επέλαση της πανδημίας του κορονοϊού σε ολόκληρο τον πλανήτη. Συνολικά έχουν χάσει τη ζωή τους μέχρι τώρα 1.529.324 άνθρωποι.,2020-12-06 14:50:00,https://www.news247.gr/img/6291/9072399/610000/w140/140/covid.jpg,ελλάδα,GRC
23, Επιστρέφουν στην Ελλάδα οι Έλληνες ναυτικοί που απήχθησαν από πειρατές στη Νιγηρία ,"Πρόκειται για τον καπετάνιο και δύο μέλη του πληρώματος, τους οποίους απήγαγαν οι πειρατές έπειτα από ρεσάλτο στο δεξαμενόπλοιο ""ΣΤΕΛΙΟΣ Κ"".",2020-12-06 14:27:00,https://www.news247.gr/img/9057/9072400/627000/w140/140/steliosk2.jpg,ελλάδα,GRC
24, Ιταλία: Χαλαρώνουν οι περιορισμοί σε ορισμένες περιφέρειες ,"Δειλά-δειλά, κάποιες ιταλικές περιφέρειες επιχειρούν να ξανανοίξουν μέρος της οικονομικής δραστηριότητας.",2020-12-06 13:28:00,https://www.news247.gr/img/570/9041482/338000/w140/140/italia.jpg,ιταλία,ITA
25, Λονδίνο: Ακραίος συνωστισμός και εικόνες χάους έξω από το Harrods ,"Σκηνές χάους εκτυλίχθηκαν έξω από το πολυκατάστημα Harrods του Λονδίνου. Χιλιάδες Βρετανοί έσπευσαν να ψωνίσουν, χωρίς αποστάσεις και δίχως μάσκες.",2020-12-06 13:25:00,https://www.news247.gr/img/4349/9072353/765000/w140/140/befunky-collage.jpg,ελλάδα,GRC
26, Αυστραλία: Ιστορική στιγμή με τον εθνικό ύμνο να ψάλλεται στη γλώσσα των ιθαγενών ,Για πρώτη φορά ο εθνικός ύμνος της Αυστραλίας ακούστηκε στη γλώσσα των ιθαγενών σε επίσημη περίσταση. ,2020-12-06 11:49:00,https://www.news247.gr/img/8271/9072274/222000/w140/140/australia1.jpg_,αυστραλία,AUS
27," Νέα Ζηλανδία: Καλεί τον κόσμο να κάνει τις απογοητεύσεις του 2020, Δάσος Ελπίδας ",Ο Οργανισμός Τουρισμού της Νέας Ζηλανδίας καλεί ανθρώπους από όλο τον κόσμο να μοιραστούν την απογοήτευσή τους για το 2020 και να εμπνευστούν την αισιοδοξία για το 2021. ,2020-12-06 10:22:00,https://www.news247.gr/img/3034/9006042/856000/w140/140/ap_20145829323360.jpg,νέα ζηλανδία,NZL
28, Ισραήλ: Σκοτώθηκε φανατικός πολέμιος του Νετανιάχου ,"Ο 82χρονος Ντρορ Σόφερ, ορκισμένος εχθρός του Μπέντζαμιν Νετανιάχου, σκοτώθηκε το βράδυ του Σαββάτου στην Ιερουσαλήμ. ",2020-12-06 09:49:00,https://www.news247.gr/img/4048/7686540/846000/w140/140/israel.jpg,ισραήλ,ISR
29, Βρετανία: Την Τρίτη ξεκινά η χορήγηση του εμβολίου κορονοϊού της Pfizer ,Εντός της βδομάδας θα πραγματοποιηθούν οι πρώτες χορηγήσεις του εμβολίου Pfizer στη Βρετανία. Έχει παραγγείλει 40 εκατ. δόσεις. Προτεραιότητα δόθηκε στους άνω των 80 ετών.,2020-12-06 09:25:00,https://www.news247.gr/img/4326/9072219/515000/w140/140/embolio.jpg,ελλάδα,GRC
30, Βολιβία: Άνιες και Καμάτσο καλούνται να λογοδοτήσουν για το πραξικόπημα ,Η κυβέρνηση του Λουίς Αρτσε παραπέμπει τους δύο βασικούς υπεύθυνους για το περσινό πραξικόπημα στη δικαιοσύνη. ,2020-12-06 09:13:00,https://www.news247.gr/img/2394/9023596/015000/w140/140/luisarce.jpg,βολιβία,BOL
31, Η βασίλισσα Ελισάβετ θα κάνει σύντομα το εμβόλιο του κορονοϊού ,"Το βασιλικό ζεύγος θα κάνει εντός των επόμενων εβδομάδων το εμβόλιο της Pfizer-BioNTech, ενθαρρύνοντας και τον υπόλοιπο κόσμο να εμβολιαστεί για τον κορονοϊό.",2020-12-06 07:53:00,https://www.news247.gr/img/8402/9072170/812000/w140/140/eliza.jpg,ελλάδα,GRC
32, Brexit: Συνεχίζουν τις διαπραγματεύσεις Λονδίνο και Βρυξέλλες - Η Γαλλία απειλεί με βέτο ,Η Μεγάλη Βρετανία και η Ευρωπαϊκή Ένωση προσπαθούν να λύσουν τις διαφορές τους στις εμπορικές τους σχέσεις. Η Γαλλία ανησυχεί για το ζήτημα της αλιείας.,2020-12-06 07:50:00,https://www.news247.gr/img/5915/9072169/300000/w140/140/boris-ursula.jpg,γαλλία,FRA
33, Κάψουλα έφερε δείγματα από αστεροειδή που ίσως αποκαλύψουν πώς γεννήθηκε το ηλιακό μας σύστημα ,"Τα δείγματα εντοπίστηκαν μέσα στα κουτιά που είχαν τοποθετηθεί, σε μια έρημο στη νότια Αυστραλία. Τα μισά δείγματα θα μοιραστούν η JAXA, η NASA και διεθνείς οργανισμοί ",2020-12-06 07:50:00,https://www.news247.gr/img/3094/7661892/694000/w140/140/space.jpg,ελλάδα,GRC
34, Αμερικανικές εκλογές: Ο Τραμπ επιμένει ότι θα κερδίσει και συνεχίζει τις καταγγελίες ,"Ο Ντόναλντ Τραμπ βρέθηκε σε προεκλογική συγκέντρωση στην Τζόρτζια και αναφέρθηκε για άλλη μια φορά σε ""νοθεία"". Κάλεσε τον κυβερνήτη να ελέγξει ξανά τα ψηφοδέλτια. ",2020-12-06 07:33:00,https://www.news247.gr/img/1363/9072163/408000/w140/140/trump1.jpg,ελλάδα,GRC
35," Ο μοναδικός άνθρωπος που έχει ""ταφεί"" στο Νότιο πόλο της Σελήνης ","Ό,τι δεν κατάφερε εν ζωή, το πέτυχε με το θάνατο του, με τη NASA να βοηθάει στη ""ταφή"" του στη Σελήνη, αναγνωρίζοντας με αυτό τον τρόπο την πολυετή προσφορά του. ",2020-12-06 07:32:00,https://www.news247.gr/img/303/9071092/825000/w140/140/moon041220.jpg,ελλάδα,GRC
36," Harrods: Ένα φανταχτερό ""αξιοθέατο"" για λίγους ","Το σύνθημα του Harrods είναι η λατινική φράση ""Omnia Omnibus Ubique"", που σημαίνει ""όλα τα πράγματα για όλους τους ανθρώπους παντού"". Ίσως όμως και όχι, Στέφανε!",2020-12-06 07:25:00,https://www.news247.gr/img/4722/9071666/405000/w140/140/tsitsipas_harrods.jpg,ελλάδα,GRC
37, Βραζιλία: Πάνω από 43.000 νέα κρούσματα κορονοϊού ,Η ένταση της πανδημίας στη Βραζιλία παραμένει αμείωτη. Πάνω από 43000 τα νέα κρούσματα κορονοϊού στη χώρα. ,2020-12-05 23:50:00,https://www.news247.gr/img/2764/9069005/308000/w140/140/brazil.jpg,βραζιλία,BRA
38, Κορονοϊός - Αργεντινή: Έκτακτη εισφορά στους πολύ πλούσιους ,Τα πολύ μεγάλα πορτοφόλια της Αργεντινής καλούνται να βάλουν το χέρι στην τσέπη για να ενισχύσουν το δημόσιο της χώρας στη μάχη εναντίον του κορονοϊού. ,2020-12-05 23:03:00,https://www.news247.gr/img/9261/9039602/353000/w140/140/argentini.jpg,αργεντινή,ARG
39, Κορονοϊός - ΗΠΑ: Σχεδόν 2.500 θάνατοι το τελευταίο 24ωρο ,"Αύξηση κατά 214.099 παρουσίασαν τα νέα κρούσματα στις ΗΠΑ, σύμφωνα με τα Κέντρα Ελέγχου και Πρόληψης Νοσημάτων. ",2020-12-05 22:48:00,https://www.news247.gr/img/2051/9071996/317000/w140/140/usa051220.jpg,ελλάδα,GRC
40, Κορονοϊός - Γαλλία: Μείωση θανάτων το τελευταίο 24ωρο ,"Τις 55.000 αγγίζει ο συνολικός αριθμός των θανάτων στη Γαλλία, σύμφωνα με τις αρχές. ",2020-12-05 22:22:00,https://www.news247.gr/img/1619/9071960/581000/w140/140/france051220.jpg,γαλλία,FRA
41, Κορονοϊός - Ιταλία: Αισθητή μείωση σε θανάτους και κρούσματα ,Η Ιταλία εξακολουθεί να ταλαιπωρείται ιδιαίτερα από τον κορονοϊό αλλά τουλάχιστον είδε το Σάββατο τα νούμερα να μειώνονται. ,2020-12-05 21:47:00,https://www.news247.gr/img/9076/9053854/766000/w140/140/italy.jpg,ιταλία,ITA
42, Volkswagen: Η επένδυση στην Τουρκία ακυρώθηκε για πολιτικούς λόγους ,"Το πολιτικό κλίμα στην Τουρκία ""τρόμαξε"" τους μετόχους της Volksewagen και τελικά η επένδυση της εταιρίας στη χώρα ακυρώθηκε. ",2020-12-05 21:32:00,https://www.news247.gr/img/8707/7582351/043000/w140/140/volkswagen.jpg,τουρκία,TUR
43, Brexit: Συμφώνησαν ότι διαφωνούν Τζόνσον και Φον ντερ Λάιεν ,Μπόρις Τζόνσον και Ούρσουλα φον ντερ Λάιεν δεν μπορούν προσώρας να βρουν τη χρυσή τομή για το Brexit. ,2020-12-05 20:49:00,https://www.news247.gr/img/970/9026271/236000/w140/140/brexit.jpg,ελλάδα,GRC
44," Τουρκικό ΥΠΕΞ: ""Κακομαθημένο παιδί της ΕΕ η Ελλάδα"" ","""Καμία κύρωση δεν θα κάνει την Τουρκία να συμβιβαστεί ως προς τα κυριαρχικά της δικαιώματα στο Καστελόριζο"" αναφέρει μεταξύ άλλων το τουρκικό Υπουργείο Εξωτερικών.",2020-12-05 20:36:00,https://www.news247.gr/img/555/6719248/368000/w140/140/turkey040519.jpg,ελλάδα,GRC
45, Φλέγεται από τις διαδηλώσεις το Παρίσι- Συμπλοκές με τις αρχές και 22 συλλήψεις ,Το Παρίσι συγκλονίζεται από βίαιες διαδηλώσεις που διεξήχθησαν για να καταγγελθεί η αστυνομική ωμότητα αλλά και ο αμφιλεγόμενος νόμος για την ασφάλεια. ,2020-12-05 20:08:00,https://www.news247.gr/img/7006/9071782/860000/w140/140/parisi2.jpg,ελλάδα,GRC
46," Tο εξώφυλλο του Time πιάνει το νόημα για το 2020: ""Η χειρότερη χρονιά"" ","Το... διαπλανητικό συναίσθημα για το 2020 εξέφρασε το περιοδικό ""Time"" με το εξώφυλλο του τελευταίου τεύχους του. ",2020-12-05 19:58:00,https://www.news247.gr/img/3495/9071757/372000/w140/140/time051220.jpg,ελλάδα,GRC
47, Φρίκη στο Λος Άντζελες: 2 παιδιά βρέθηκαν αποκεφαλισμένα- Συνελήφθη ο πατέρας ,Η πυροσβεστική κλήθηκε να πάει σε σπίτι για πιθανή διαρροή αερίου αλλά εκεί βρέθηκε αντιμέτωπη με ένα αποτρόπαιο έγκλημα. ,2020-12-05 19:19:00,https://www.news247.gr/img/7290/9071741/652000/w140/140/police051220.jpg,ελλάδα,GRC
48, Υπεγράφη συμφωνία Ιταλίας - Λιβύης για συνεργασία στον αμυντικό τομέα ,"Συμφωνία στρατιωτικής συνεργασίας, τεχνικής φύσεως, υπέγραψαν στη Ρώμη οι υπουργοί Άμυνας της Ιταλίας και της Λιβύης. Η Ρώμη δίνει το μήνυμα ότι ενδιαφέρεται για την πρώην αποικία της.",2020-12-05 19:07:00,https://www.news247.gr/img/2410/9071735/366000/w140/140/italy.jpg,ιταλία,ITA
49, Τουρκία: Έκκληση των γιατρών για καθολικό lockdown- Σπάνε ρεκόρ τα κρούσματα ,"Οι Τούρκοι γιατροί πιστεύουν ότι η χώρα πρέπει να ""κλείσει"" για δύο εβδομάδες προκειμένου να καμφθεί το δεύτερο κύμα της πανδημίας του κορονοϊού. ",2020-12-05 19:00:00,https://www.news247.gr/img/8130/9058370/656000/w140/140/turkk.jpg,τουρκία,TUR
50, Google: Καλείται να δώσει εξηγήσεις για την απόλυση μιας μαύρης ερευνήτριας ,"Η ερευνήτρια υποστηρίζει ότι οι ανώτεροί της έκαναν δεκτή την παραίτηση που δεν υπέβαλε ποτέ. Είχε προηγηθεί διαμαρτυρία της περί ""φίμωσης των περιθωριοποιημένων φωνών"". ",2020-12-05 18:31:00,https://www.news247.gr/img/2791/9071703/537000/w140/140/google051220.jpg,ελλάδα,GRC
51, Χάος στο Παρίσι: Δακρυγόνα και συμπλοκές μεταξύ διαδηλωτών και αστυνομίας ,Περίπου 100 συγκεντρώσεις έχουν προγραμματιστεί για το Σάββατο στη γαλλική επικράτεια από πολίτες που ζητούν περισσότερα κοινωνικά δικαιώματα και λιγότερη επισφάλεια. ,2020-12-05 17:09:00,https://www.news247.gr/img/6457/9071668/616000/w140/140/gallia1.jpg,ελλάδα,GRC
52, Γαλλία: Διαδηλώσεις για τα κοινωνικά δικαιώματα και τις ελευθερίες ,Περίπου 100 συγκεντρώσεις έχουν προγραμματιστεί για το Σάββατο στη γαλλική επικράτεια από πολίτες που ζητούν περισσότερα κοινωνικά δικαιώματα και λιγότερη επισφάλεια. ,2020-12-05 17:09:00,https://www.news247.gr/img/6457/9071668/616000/w140/140/gallia1.jpg,ελλάδα,GRC
53, Η ΕΕ αποφάσισε επιτέλους να ενεργοποιήσει σύστημα επιβολής κυρώσεων ,Στο νέο σύστημα επιβολής ευρωπαϊκών κυρώσεων σε χώρες όπου καταγράφονται σοβαρές παραβιάσεις ανθρωπίνων δικαιωμάτων αναφέρεται η FAZ. Συνέντευξη του γερμανού υπουργού Εξωτερικών Χάικο Μάας στο Spiegel.,2020-12-05 16:52:00,https://www.news247.gr/img/7680/7702199/185000/w140/140/maas1.jpg,ελλάδα,GRC
54, Παλαιστίνη: Πλήθος κόσμου στην κηδεία 13χρονου που σκοτώθηκε από τον ισραηλινό στρατό ,"Εκατοντάδες άνθρωποι παρέστησαν στην κηδεία του 13χρονου Παλαιστινίου Αλί Αϊμάν Νασρ Αμπού Αλίγια, που σκοτώθηκε σε συγκρούσεις με τον ισραηλινό στρατό.",2020-12-05 16:03:00,https://www.news247.gr/img/8224/9071560/995000/w140/140/palestine.jpg,ελλάδα,GRC
55," Σεισμός 5,2 Ρίχτερ στην Τουρκία ",Ο σεισμός είχε επίκεντρο τον θαλάσσιο χώρο που βρίσκετα 57 χιλιότρα νότια της Αλάνια. Έγινε ιδιαίτερα αισθητός σε Ρόδο και Κύπρο.,2020-12-05 15:10:00,https://www.news247.gr/img/9523/9071527/550000/w140/140/turkey.jpg,τουρκία,TUR
56, Χιλή: Σοκαριστικά πλάνα - Ρίχνουν τοξικά υγρά σε διαδηλωτές ,"Άγρια επεισόδια και μαζική καταστολή στο Σαντιάγκο της Χιλής - Διαδηλωτές ξέσπασαν εναντίον του προέδρου της χώρας, Σεμπαστιάν Πινιέρα, ζητώντας την παραίτησή του.",2020-12-05 13:36:00,https://www.news247.gr/img/40/9071396/675000/w140/140/chile.jpg,χιλή,CHL
57, Ζήτησαν αποκλεισμό αστυνομικών από το μεγαλύτερο ΛΟΑΤΚΙ φεστιβάλ στον κόσμο ,Ένα από τα μεγαλύτερα ΛΟΑΤΚΙ+ φεστιβάλ στον κόσμο αποφάσισε να καταψηφίσει μία αμφιλεγόμενη πρόταση σύμφωνα με την οποία θα απαγορευόταν να συμμετέχει στην παρέλαση οποιοσδήποτε αστυνομικός.,2020-12-05 12:40:00,https://www.news247.gr/img/7153/9071365/490000/w140/140/lgbt.jpg,ελλάδα,GRC
58, Αρμενία: Χιλιάδες διαδηλωτές στους δρόμους του Γερεβάν κατά της κυβέρνησης ," Μερικές χιλιάδες διαδηλωτές συγκεντρώθηκαν στο κέντρο του Γερεβάν για να ζητήσουν την παραίτηση του πρωθυπουργού της Αρμενίας Νικόλ Πασινιάν, που βρίσκεται στο επίκεντρο επικρίσεων επειδή αποδέχθηκε την εκεχειρία, με την οποία αναγνωρίζεται η νίκη του Αζερμπαϊτζάν, έπειτα από 6 εβδομάδες πολέμου στο Ναγκόρνο Καραμπάχ. ",2020-05-12 16:44:00,,αρμενία,ARM
